Plant;
SN of Inverter;
Time;Power(W)
28/03/2025 6.54;0
28/03/2025 6.55;0
28/03/2025 6.56;0
28/03/2025 6.57;0
28/03/2025 6.58;0
28/03/2025 6.59;0
28/03/2025 7.00;0
28/03/2025 7.03;0
28/03/2025 7.04;0
28/03/2025 7.05;0
28/03/2025 7.06;0
28/03/2025 7.07;0
28/03/2025 7.08;0
28/03/2025 7.09;0
28/03/2025 7.10;0
28/03/2025 7.11;0
28/03/2025 7.12;0
28/03/2025 7.13;0
28/03/2025 7.14;10
28/03/2025 7.15;15
28/03/2025 7.16;18
28/03/2025 7.17;17
28/03/2025 7.18;20
28/03/2025 7.19;20
28/03/2025 7.20;20
28/03/2025 7.21;24
28/03/2025 7.22;21
28/03/2025 7.23;27
28/03/2025 7.24;28
28/03/2025 7.25;27
28/03/2025 7.26;35
28/03/2025 7.27;37
28/03/2025 7.28;44
28/03/2025 7.29;38
28/03/2025 7.30;38
28/03/2025 7.31;51
28/03/2025 7.32;53
28/03/2025 7.33;52
28/03/2025 7.34;50
28/03/2025 7.35;47
28/03/2025 7.36;47
28/03/2025 7.37;39
28/03/2025 7.38;46
28/03/2025 7.39;57
28/03/2025 7.40;64
28/03/2025 7.41;85
28/03/2025 7.42;92
28/03/2025 7.43;92
28/03/2025 7.44;87
28/03/2025 7.45;84
28/03/2025 7.46;92
28/03/2025 7.47;78
28/03/2025 7.48;68
28/03/2025 7.49;62
28/03/2025 7.50;66
28/03/2025 7.51;90
28/03/2025 7.52;81
28/03/2025 7.53;91
28/03/2025 7.54;93
28/03/2025 7.55;92
28/03/2025 7.56;91
28/03/2025 7.57;101
28/03/2025 7.58;109
28/03/2025 7.59;106
28/03/2025 8.00;93
28/03/2025 8.01;109
28/03/2025 8.02;113
28/03/2025 8.03;120
28/03/2025 8.04;106
28/03/2025 8.05;98
28/03/2025 8.06;94
28/03/2025 8.07;91
28/03/2025 8.08;100
28/03/2025 8.09;113
28/03/2025 8.10;125
28/03/2025 8.11;129
28/03/2025 8.12;118
28/03/2025 8.13;128
28/03/2025 8.14;140
28/03/2025 8.15;158
28/03/2025 8.16;137
28/03/2025 8.17;132
28/03/2025 8.18;134
28/03/2025 8.19;131
28/03/2025 8.20;125
28/03/2025 8.21;130
28/03/2025 8.22;138
28/03/2025 8.23;135
28/03/2025 8.24;148
28/03/2025 8.25;167
28/03/2025 8.26;186
28/03/2025 8.27;171
28/03/2025 8.28;156
28/03/2025 8.29;145
28/03/2025 8.30;174
28/03/2025 8.31;170
28/03/2025 8.32;161
28/03/2025 8.33;187
28/03/2025 8.34;178
28/03/2025 8.35;191
28/03/2025 8.36;198
28/03/2025 8.37;212
28/03/2025 8.38;196
28/03/2025 8.39;208
28/03/2025 8.40;203
28/03/2025 8.41;202
28/03/2025 8.42;187
28/03/2025 8.43;211
28/03/2025 8.44;205
28/03/2025 8.45;224
28/03/2025 8.46;236
28/03/2025 8.47;231
28/03/2025 8.48;242
28/03/2025 8.49;252
28/03/2025 8.50;276
28/03/2025 8.51;293
28/03/2025 8.52;307
28/03/2025 8.53;342
28/03/2025 8.54;333
28/03/2025 8.55;351
28/03/2025 8.56;381
28/03/2025 8.57;355
28/03/2025 8.58;336
28/03/2025 8.59;325
28/03/2025 9.00;321
28/03/2025 9.01;362
28/03/2025 9.02;364
28/03/2025 9.03;343
28/03/2025 9.04;347
28/03/2025 9.05;402
28/03/2025 9.06;339
28/03/2025 9.09;338
28/03/2025 9.10;328
28/03/2025 9.11;360
28/03/2025 9.12;334
28/03/2025 9.13;340
28/03/2025 9.14;364
28/03/2025 9.15;371
28/03/2025 9.16;347
28/03/2025 9.17;356
28/03/2025 9.18;355
28/03/2025 9.19;365
28/03/2025 9.20;378
28/03/2025 9.21;382
28/03/2025 9.22;393
28/03/2025 9.23;416
28/03/2025 9.24;456
28/03/2025 9.25;468
28/03/2025 9.26;421
28/03/2025 9.27;395
28/03/2025 9.28;413
28/03/2025 9.29;432
28/03/2025 9.30;452
28/03/2025 9.31;422
28/03/2025 9.32;418
28/03/2025 9.33;393
28/03/2025 9.34;376
28/03/2025 9.35;382
28/03/2025 9.36;377
28/03/2025 9.37;446
28/03/2025 9.38;443
28/03/2025 9.39;453
28/03/2025 9.40;450
28/03/2025 9.41;477
28/03/2025 9.42;459
28/03/2025 9.43;511
28/03/2025 9.44;506
28/03/2025 9.45;501
28/03/2025 9.46;487
28/03/2025 9.47;538
28/03/2025 9.48;506
28/03/2025 9.49;528
28/03/2025 9.50;542
28/03/2025 9.51;572
28/03/2025 9.52;514
28/03/2025 9.53;498
28/03/2025 9.54;506
28/03/2025 9.55;527
28/03/2025 9.56;548
28/03/2025 9.57;590
28/03/2025 9.58;644
28/03/2025 9.59;675
28/03/2025 10.00;693
28/03/2025 10.01;703
28/03/2025 10.02;736
28/03/2025 10.03;773
28/03/2025 10.04;686
28/03/2025 10.05;651
28/03/2025 10.06;614
28/03/2025 10.07;566
28/03/2025 10.08;642
28/03/2025 10.09;671
28/03/2025 10.10;725
28/03/2025 10.11;753
28/03/2025 10.12;656
28/03/2025 10.13;669
28/03/2025 10.14;736
28/03/2025 10.15;684
28/03/2025 10.16;697
28/03/2025 10.17;624
28/03/2025 10.18;653
28/03/2025 10.19;687
28/03/2025 10.20;732
28/03/2025 10.21;677
28/03/2025 10.22;645
28/03/2025 10.23;718
28/03/2025 10.24;657
28/03/2025 10.25;675
28/03/2025 10.26;786
28/03/2025 10.27;765
28/03/2025 10.28;761
28/03/2025 10.29;818
28/03/2025 10.30;712
28/03/2025 10.31;828
28/03/2025 10.33;817
28/03/2025 10.34;733
28/03/2025 10.35;694
28/03/2025 10.36;731
28/03/2025 10.37;713
28/03/2025 10.38;687
28/03/2025 10.39;672
28/03/2025 10.40;674
28/03/2025 10.41;786
28/03/2025 10.42;794
28/03/2025 10.43;811
28/03/2025 10.44;826
28/03/2025 10.45;868
28/03/2025 10.49;805
28/03/2025 10.50;772
28/03/2025 10.51;829
28/03/2025 10.52;812
28/03/2025 10.53;773
28/03/2025 10.54;781
28/03/2025 10.55;705
28/03/2025 10.56;684
28/03/2025 10.57;739
28/03/2025 10.58;735
28/03/2025 10.59;791
28/03/2025 11.00;730
28/03/2025 11.01;806
28/03/2025 11.02;807
28/03/2025 11.03;735
28/03/2025 11.04;749
28/03/2025 11.05;733
28/03/2025 11.06;681
28/03/2025 11.07;659
28/03/2025 11.08;651
28/03/2025 11.09;615
28/03/2025 11.10;615
28/03/2025 11.11;653
28/03/2025 11.12;687
28/03/2025 11.13;735
28/03/2025 11.14;774
28/03/2025 11.15;734
28/03/2025 11.16;715
28/03/2025 11.17;714
28/03/2025 11.18;711
28/03/2025 11.19;739
28/03/2025 11.20;703
28/03/2025 11.21;746
28/03/2025 11.22;846
28/03/2025 11.23;947
28/03/2025 11.24;948
28/03/2025 11.25;963
28/03/2025 11.26;948
28/03/2025 11.27;1027
28/03/2025 11.28;978
28/03/2025 11.29;980
28/03/2025 11.30;938
28/03/2025 11.31;875
28/03/2025 11.32;839
28/03/2025 11.33;765
28/03/2025 11.34;813
28/03/2025 11.35;803
28/03/2025 11.36;810
28/03/2025 11.37;808
28/03/2025 11.38;768
28/03/2025 11.39;823
28/03/2025 11.40;910
28/03/2025 11.41;865
28/03/2025 11.42;793
28/03/2025 11.43;904
28/03/2025 11.44;868
28/03/2025 11.45;854
28/03/2025 11.46;844
28/03/2025 11.47;848
28/03/2025 11.48;841
28/03/2025 11.49;895
28/03/2025 11.50;954
28/03/2025 11.51;921
28/03/2025 11.52;905
28/03/2025 11.53;974
28/03/2025 11.54;873
28/03/2025 11.55;957
28/03/2025 11.56;942
28/03/2025 11.57;946
28/03/2025 11.58;1103
28/03/2025 11.59;1108
28/03/2025 12.00;1040
28/03/2025 12.01;1079
28/03/2025 12.02;1098
28/03/2025 12.03;1011
28/03/2025 12.04;990
28/03/2025 12.05;1013
28/03/2025 12.06;1083
28/03/2025 12.07;1067
28/03/2025 12.08;1093
28/03/2025 12.09;1098
28/03/2025 12.10;1056
28/03/2025 12.11;1116
28/03/2025 12.12;1116
28/03/2025 12.13;1138
28/03/2025 12.14;1161
28/03/2025 12.15;1229
28/03/2025 12.16;1232
28/03/2025 12.17;1164
28/03/2025 12.18;1256
28/03/2025 12.19;1091
28/03/2025 12.20;1080
28/03/2025 12.21;1099
28/03/2025 12.22;1118
28/03/2025 12.23;1074
28/03/2025 12.24;1008
28/03/2025 12.25;989
28/03/2025 12.26;970
28/03/2025 12.27;1094
28/03/2025 12.28;1074
28/03/2025 12.29;1112
28/03/2025 12.30;1009
28/03/2025 12.31;958
28/03/2025 12.32;930
28/03/2025 12.33;933
28/03/2025 12.34;995
28/03/2025 12.35;922
28/03/2025 12.36;979
28/03/2025 12.37;1059
28/03/2025 12.38;1075
28/03/2025 12.39;1102
28/03/2025 12.40;1133
28/03/2025 12.41;1145
28/03/2025 12.42;1075
28/03/2025 12.43;1225
28/03/2025 12.44;1172
28/03/2025 12.45;1231
28/03/2025 12.46;1335
28/03/2025 12.47;1242
28/03/2025 12.48;1167
28/03/2025 12.49;1109
28/03/2025 12.50;1144
28/03/2025 12.51;1191
28/03/2025 12.52;1102
28/03/2025 12.53;1055
28/03/2025 12.54;1142
28/03/2025 12.55;1175
28/03/2025 12.56;1310
28/03/2025 12.57;1221
28/03/2025 12.58;1259
28/03/2025 12.59;1253
28/03/2025 13.00;1322
28/03/2025 13.01;1320
28/03/2025 13.02;1462
28/03/2025 13.03;1291
28/03/2025 13.04;1372
28/03/2025 13.05;1419
28/03/2025 13.06;1407
28/03/2025 13.07;1323
28/03/2025 13.08;1337
28/03/2025 13.09;1472
28/03/2025 13.10;1399
28/03/2025 13.11;1412
28/03/2025 13.12;1356
28/03/2025 13.13;1450
28/03/2025 13.14;1494
28/03/2025 13.15;1409
28/03/2025 13.16;1385
28/03/2025 13.17;1383
28/03/2025 13.18;1454
28/03/2025 13.19;1494
28/03/2025 13.20;1515
28/03/2025 13.21;1488
28/03/2025 13.22;1549
28/03/2025 13.23;1484
28/03/2025 13.24;1375
28/03/2025 13.25;1454
28/03/2025 13.26;1412
28/03/2025 13.27;1415
28/03/2025 13.28;1364
28/03/2025 13.29;1289
28/03/2025 13.30;1270
28/03/2025 13.31;1339
28/03/2025 13.32;1431
28/03/2025 13.33;1509
28/03/2025 13.34;1435
28/03/2025 13.35;1340
28/03/2025 13.36;1259
28/03/2025 13.37;1274
28/03/2025 13.38;1450
28/03/2025 13.39;1270
28/03/2025 13.40;1341
28/03/2025 13.41;1293
28/03/2025 13.42;1289
28/03/2025 13.43;1181
28/03/2025 13.44;1133
28/03/2025 13.45;1218
28/03/2025 13.46;1352
28/03/2025 13.47;1395
28/03/2025 13.48;1334
28/03/2025 13.49;1460
28/03/2025 13.50;1517
28/03/2025 13.51;1418
28/03/2025 13.52;1455
28/03/2025 13.53;1495
28/03/2025 13.54;1408
28/03/2025 13.55;1378
28/03/2025 13.56;1411
28/03/2025 13.57;1355
28/03/2025 13.58;1222
28/03/2025 13.59;1200
28/03/2025 14.00;1125
28/03/2025 14.01;1193
28/03/2025 14.02;1194
28/03/2025 14.03;1220
28/03/2025 14.04;1235
28/03/2025 14.05;1231
28/03/2025 14.06;1325
28/03/2025 14.07;1440
28/03/2025 14.08;1471
28/03/2025 14.09;1359
28/03/2025 14.10;1318
28/03/2025 14.11;1421
28/03/2025 14.12;1396
28/03/2025 14.13;1376
28/03/2025 14.14;1329
28/03/2025 14.15;1324
28/03/2025 14.16;1202
28/03/2025 14.17;1239
28/03/2025 14.18;1454
28/03/2025 14.19;1310
28/03/2025 14.20;1244
28/03/2025 14.21;1281
28/03/2025 14.22;1307
28/03/2025 14.23;1265
28/03/2025 14.24;1186
28/03/2025 14.25;1372
28/03/2025 14.26;1330
28/03/2025 14.27;1268
28/03/2025 14.28;1221
28/03/2025 14.29;1276
28/03/2025 14.30;1373
28/03/2025 14.31;1386
28/03/2025 14.32;1337
28/03/2025 14.33;1298
28/03/2025 14.34;1312
28/03/2025 14.35;1199
28/03/2025 14.36;1176
28/03/2025 14.37;1257
28/03/2025 14.38;1231
28/03/2025 14.39;1254
28/03/2025 14.40;1234
28/03/2025 14.41;1368
28/03/2025 14.42;1286
28/03/2025 14.43;1255
28/03/2025 14.44;1137
28/03/2025 14.45;1135
28/03/2025 14.46;1196
28/03/2025 14.47;1184
28/03/2025 14.48;1098
28/03/2025 14.49;1065
28/03/2025 14.50;1133
28/03/2025 14.51;1042
28/03/2025 14.52;1059
28/03/2025 14.53;1060
28/03/2025 14.54;1027
28/03/2025 14.55;1065
28/03/2025 14.56;1050
28/03/2025 14.57;1082
28/03/2025 14.58;1097
28/03/2025 14.59;1033
28/03/2025 15.00;1107
28/03/2025 15.01;1109
28/03/2025 15.02;1078
28/03/2025 15.03;1138
28/03/2025 15.04;1059
28/03/2025 15.05;979
28/03/2025 15.06;1008
28/03/2025 15.07;976
28/03/2025 15.08;1007
28/03/2025 15.09;991
28/03/2025 15.10;918
28/03/2025 15.11;909
28/03/2025 15.12;901
28/03/2025 15.13;877
28/03/2025 15.14;953
28/03/2025 15.15;961
28/03/2025 15.16;988
28/03/2025 15.17;902
28/03/2025 15.18;985
28/03/2025 15.19;878
28/03/2025 15.20;808
28/03/2025 15.21;830
28/03/2025 15.22;852
28/03/2025 15.23;935
28/03/2025 15.24;896
28/03/2025 15.25;907
28/03/2025 15.26;873
28/03/2025 15.27;827
28/03/2025 15.28;833
28/03/2025 15.29;804
28/03/2025 15.30;847
28/03/2025 15.31;817
28/03/2025 15.32;838
28/03/2025 15.33;869
28/03/2025 15.34;868
28/03/2025 15.35;829
28/03/2025 15.36;808
28/03/2025 15.37;841
28/03/2025 15.38;845
28/03/2025 15.39;846
28/03/2025 15.40;819
28/03/2025 15.41;877
28/03/2025 15.42;810
28/03/2025 15.43;827
28/03/2025 15.44;856
28/03/2025 15.45;744
28/03/2025 15.46;774
28/03/2025 15.47;780
28/03/2025 15.48;754
28/03/2025 15.49;738
28/03/2025 15.50;814
28/03/2025 15.51;896
28/03/2025 15.52;925
28/03/2025 15.53;846
28/03/2025 15.54;900
28/03/2025 15.55;876
28/03/2025 15.56;802
28/03/2025 15.57;817
28/03/2025 15.58;850
28/03/2025 15.59;826
28/03/2025 16.00;804
28/03/2025 16.01;702
28/03/2025 16.02;752
28/03/2025 16.03;760
28/03/2025 16.04;758
28/03/2025 16.05;759
28/03/2025 16.06;808
28/03/2025 16.07;836
28/03/2025 16.08;770
28/03/2025 16.09;776
28/03/2025 16.10;746
28/03/2025 16.11;800
28/03/2025 16.12;776
28/03/2025 16.13;892
28/03/2025 16.14;757
28/03/2025 16.15;813
28/03/2025 16.16;910
28/03/2025 16.17;1032
28/03/2025 16.18;855
28/03/2025 16.19;785
28/03/2025 16.20;872
28/03/2025 16.21;921
28/03/2025 16.22;839
28/03/2025 16.23;748
28/03/2025 16.24;726
28/03/2025 16.25;790
28/03/2025 16.26;778
28/03/2025 16.27;686
28/03/2025 16.28;713
28/03/2025 16.29;678
28/03/2025 16.30;804
28/03/2025 16.31;819
28/03/2025 16.32;821
28/03/2025 16.33;754
28/03/2025 16.34;657
28/03/2025 16.35;650
28/03/2025 16.36;690
28/03/2025 16.37;672
28/03/2025 16.38;665
28/03/2025 16.39;526
28/03/2025 16.40;557
28/03/2025 16.41;478
28/03/2025 16.42;525
28/03/2025 16.43;583
28/03/2025 16.44;535
28/03/2025 16.45;468
28/03/2025 16.46;395
28/03/2025 16.47;402
28/03/2025 16.48;429
28/03/2025 16.49;522
28/03/2025 16.50;607
28/03/2025 16.51;618
28/03/2025 16.52;631
28/03/2025 16.53;585
28/03/2025 16.54;595
28/03/2025 16.55;519
28/03/2025 16.56;619
28/03/2025 16.57;555
28/03/2025 16.58;505
28/03/2025 16.59;551
28/03/2025 17.00;585
28/03/2025 17.01;604
28/03/2025 17.02;607
28/03/2025 17.03;591
28/03/2025 17.04;632
28/03/2025 17.05;691
28/03/2025 17.06;716
28/03/2025 17.07;830
28/03/2025 17.08;786
28/03/2025 17.09;687
28/03/2025 17.10;706
28/03/2025 17.11;641
28/03/2025 17.12;594
28/03/2025 17.13;570
28/03/2025 17.14;529
28/03/2025 17.15;552
28/03/2025 17.16;519
28/03/2025 17.17;526
28/03/2025 17.18;539
28/03/2025 17.19;491
28/03/2025 17.20;548
28/03/2025 17.21;603
28/03/2025 17.22;605
28/03/2025 17.23;572
28/03/2025 17.24;633
28/03/2025 17.25;590
28/03/2025 17.26;582
28/03/2025 17.27;426
28/03/2025 17.28;494
28/03/2025 17.29;566
28/03/2025 17.30;614
28/03/2025 17.31;613
28/03/2025 17.32;582
28/03/2025 17.33;455
28/03/2025 17.34;543
28/03/2025 17.35;566
28/03/2025 17.36;644
28/03/2025 17.37;635
28/03/2025 17.38;613
28/03/2025 17.39;532
28/03/2025 17.40;510
28/03/2025 17.41;505
28/03/2025 17.42;477
28/03/2025 17.43;473
28/03/2025 17.44;463
28/03/2025 17.45;401
28/03/2025 17.46;357
28/03/2025 17.47;408
28/03/2025 17.48;373
28/03/2025 17.49;420
28/03/2025 17.50;407
28/03/2025 17.51;430
28/03/2025 17.52;354
28/03/2025 17.53;409
28/03/2025 17.54;345
28/03/2025 17.55;362
28/03/2025 17.56;385
28/03/2025 17.57;362
28/03/2025 17.58;362
28/03/2025 17.59;334
28/03/2025 18.00;346
28/03/2025 18.01;344
28/03/2025 18.02;335
28/03/2025 18.03;360
28/03/2025 18.04;323
28/03/2025 18.05;348
28/03/2025 18.06;347
28/03/2025 18.07;376
28/03/2025 18.08;407
28/03/2025 18.09;348
28/03/2025 18.10;366
28/03/2025 18.11;326
28/03/2025 18.12;333
28/03/2025 18.13;328
28/03/2025 18.14;345
28/03/2025 18.15;382
28/03/2025 18.16;362
28/03/2025 18.17;333
28/03/2025 18.18;359
28/03/2025 18.19;315
28/03/2025 18.20;315
28/03/2025 18.22;363
28/03/2025 18.23;393
28/03/2025 18.24;333
28/03/2025 18.25;305
28/03/2025 18.26;362
28/03/2025 18.27;304
28/03/2025 18.28;301
28/03/2025 18.29;322
28/03/2025 18.30;299
28/03/2025 18.31;331
28/03/2025 18.32;301
28/03/2025 18.33;321
28/03/2025 18.34;325
28/03/2025 18.35;310
28/03/2025 18.36;281
28/03/2025 18.37;276
28/03/2025 18.38;273
28/03/2025 18.39;294
28/03/2025 18.40;266
28/03/2025 18.41;222
28/03/2025 18.42;220
28/03/2025 18.43;193
28/03/2025 18.44;223
28/03/2025 18.45;208
28/03/2025 18.46;254
28/03/2025 18.47;260
28/03/2025 18.48;262
28/03/2025 18.49;266
28/03/2025 18.50;283
28/03/2025 18.51;234
28/03/2025 18.52;262
28/03/2025 18.53;253
28/03/2025 18.54;280
28/03/2025 18.55;226
28/03/2025 18.56;315
28/03/2025 18.57;228
28/03/2025 18.58;264
28/03/2025 18.59;284
28/03/2025 19.00;237
28/03/2025 19.01;251
28/03/2025 19.02;204
28/03/2025 19.03;188
28/03/2025 19.04;181
28/03/2025 19.05;177
28/03/2025 19.06;182
28/03/2025 19.07;165
28/03/2025 19.08;174
28/03/2025 19.09;185
28/03/2025 19.10;166
28/03/2025 19.11;142
28/03/2025 19.12;140
28/03/2025 19.13;160
28/03/2025 19.14;146
28/03/2025 19.15;107
28/03/2025 19.16;120
28/03/2025 19.17;124
28/03/2025 19.18;135
28/03/2025 19.19;128
28/03/2025 19.20;107
28/03/2025 19.21;127
28/03/2025 19.22;107
28/03/2025 19.23;100
28/03/2025 19.24;104
28/03/2025 19.25;125
28/03/2025 19.26;127
28/03/2025 19.27;112
28/03/2025 19.28;117
28/03/2025 19.29;124
28/03/2025 19.30;88
28/03/2025 19.31;84
28/03/2025 19.32;79
28/03/2025 19.33;74
28/03/2025 19.34;68
28/03/2025 19.35;53
28/03/2025 19.36;42
28/03/2025 19.37;43
28/03/2025 19.38;44
28/03/2025 19.39;43
28/03/2025 19.40;19
28/03/2025 19.41;17
28/03/2025 19.42;33
28/03/2025 19.43;26
28/03/2025 19.44;21
28/03/2025 19.45;16
28/03/2025 19.46;14
28/03/2025 19.47;12
28/03/2025 19.48;11
28/03/2025 19.49;11
28/03/2025 19.50;9
28/03/2025 19.51;10
28/03/2025 19.52;8
28/03/2025 19.53;9
28/03/2025 19.54;7
28/03/2025 19.55;9
28/03/2025 19.56;7
28/03/2025 19.57;8
28/03/2025 19.58;6
28/03/2025 19.59;4
28/03/2025 20.00;4
28/03/2025 20.01;6
28/03/2025 20.02;4
28/03/2025 20.03;5
28/03/2025 20.04;4
28/03/2025 20.05;5
28/03/2025 20.06;6
28/03/2025 20.07;3
28/03/2025 20.08;4
28/03/2025 20.09;3
28/03/2025 20.10;4
28/03/2025 20.11;4
28/03/2025 20.12;2
28/03/2025 20.13;3
28/03/2025 20.14;1
28/03/2025 20.15;2
28/03/2025 20.16;2
28/03/2025 20.17;2
28/03/2025 20.18;2
28/03/2025 20.19;3
28/03/2025 20.20;1
28/03/2025 20.21;1
28/03/2025 20.22;1
28/03/2025 20.23;2
28/03/2025 20.24;4
28/03/2025 20.25;3
28/03/2025 20.26;3
28/03/2025 20.27;4
28/03/2025 20.28;1
28/03/2025 20.29;2
28/03/2025 20.30;2
28/03/2025 20.31;5
28/03/2025 20.32;4
28/03/2025 20.33;3
28/03/2025 20.34;3
28/03/2025 20.35;3
28/03/2025 20.36;4
28/03/2025 20.37;1
28/03/2025 20.38;4
28/03/2025 20.39;3
28/03/2025 20.40;3
28/03/2025 20.41;3
28/03/2025 20.42;3
28/03/2025 20.43;6
28/03/2025 20.44;2
29/03/2025 6.39;0
29/03/2025 6.40;0
29/03/2025 6.41;0
29/03/2025 6.42;0
29/03/2025 6.43;0
29/03/2025 6.44;14
29/03/2025 6.45;20
29/03/2025 6.46;16
29/03/2025 6.47;23
29/03/2025 6.48;26
29/03/2025 6.49;26
29/03/2025 6.50;33
29/03/2025 6.51;32
29/03/2025 6.52;39
29/03/2025 6.53;44
29/03/2025 6.54;45
29/03/2025 6.55;53
29/03/2025 6.56;54
29/03/2025 6.57;64
29/03/2025 6.58;69
29/03/2025 6.59;72
29/03/2025 7.00;81
29/03/2025 7.01;82
29/03/2025 7.02;92
29/03/2025 7.03;98
29/03/2025 7.04;102
29/03/2025 7.05;112
29/03/2025 7.06;116
29/03/2025 7.07;126
29/03/2025 7.08;130
29/03/2025 7.09;137
29/03/2025 7.10;149
29/03/2025 7.11;152
29/03/2025 7.12;163
29/03/2025 7.13;167
29/03/2025 7.14;180
29/03/2025 7.15;187
29/03/2025 7.16;190
29/03/2025 7.17;205
29/03/2025 7.18;207
29/03/2025 7.19;218
29/03/2025 7.20;225
29/03/2025 7.21;228
29/03/2025 7.22;244
29/03/2025 7.23;246
29/03/2025 7.24;262
