Plant;
29/03/2025 7.25;273
29/03/2025 7.26;279
29/03/2025 7.27;291
29/03/2025 7.28;299
29/03/2025 7.29;307
29/03/2025 7.30;318
29/03/2025 7.31;322
29/03/2025 7.32;339
29/03/2025 7.33;339
29/03/2025 7.34;351
29/03/2025 7.35;364
29/03/2025 7.36;368
29/03/2025 7.37;379
29/03/2025 7.38;386
29/03/2025 7.39;396
29/03/2025 7.40;407
29/03/2025 7.41;413
29/03/2025 7.42;419
29/03/2025 7.43;433
29/03/2025 7.44;441
29/03/2025 7.45;455
29/03/2025 7.46;462
29/03/2025 7.47;470
29/03/2025 7.48;478
29/03/2025 7.49;488
29/03/2025 7.50;488
29/03/2025 7.51;498
29/03/2025 7.52;513
29/03/2025 7.53;511
29/03/2025 7.54;522
29/03/2025 7.55;526
29/03/2025 7.56;547
29/03/2025 7.57;548
29/03/2025 7.58;559
29/03/2025 7.59;570
29/03/2025 8.00;570
29/03/2025 8.01;588
29/03/2025 8.02;595
29/03/2025 8.03;606
29/03/2025 8.04;607
29/03/2025 8.05;619
29/03/2025 8.06;630
29/03/2025 8.07;639
29/03/2025 8.08;647
29/03/2025 8.09;652
29/03/2025 8.10;661
29/03/2025 8.11;671
29/03/2025 8.12;686
29/03/2025 8.13;697
29/03/2025 8.14;712
29/03/2025 8.15;715
29/03/2025 8.16;721
29/03/2025 8.17;727
29/03/2025 8.18;740
29/03/2025 8.19;752
29/03/2025 8.20;766
29/03/2025 8.21;766
29/03/2025 8.22;798
29/03/2025 8.23;820
29/03/2025 8.24;869
29/03/2025 8.25;901
29/03/2025 8.26;930
29/03/2025 8.27;943
29/03/2025 8.28;955
29/03/2025 8.29;991
29/03/2025 8.30;1069
29/03/2025 8.31;1103
29/03/2025 8.32;1220
29/03/2025 8.33;1369
29/03/2025 8.34;1410
29/03/2025 8.35;1453
29/03/2025 8.36;1472
29/03/2025 8.37;1512
29/03/2025 8.38;1556
29/03/2025 8.39;1570
29/03/2025 8.40;1608
29/03/2025 8.41;1643
29/03/2025 8.42;1678
29/03/2025 8.43;1735
29/03/2025 8.44;1779
29/03/2025 8.45;1793
29/03/2025 8.46;1837
29/03/2025 8.47;1858
29/03/2025 8.48;1893
29/03/2025 8.49;1914
29/03/2025 8.50;1907
29/03/2025 8.51;1968
29/03/2025 8.52;2028
29/03/2025 8.53;2007
29/03/2025 8.54;2044
29/03/2025 8.55;1993
29/03/2025 8.56;2095
29/03/2025 8.57;2126
29/03/2025 8.58;2154
29/03/2025 8.59;2199
29/03/2025 9.00;2273
29/03/2025 9.01;2357
29/03/2025 9.02;2284
29/03/2025 9.03;2348
29/03/2025 9.04;2179
29/03/2025 9.05;2451
29/03/2025 9.06;2368
29/03/2025 9.07;2451
29/03/2025 9.08;2475
29/03/2025 9.09;2489
29/03/2025 9.10;2599
29/03/2025 9.11;2675
29/03/2025 9.12;2650
29/03/2025 9.13;2688
29/03/2025 9.14;2786
29/03/2025 9.15;2785
29/03/2025 9.16;2751
29/03/2025 9.17;2874
29/03/2025 9.18;3106
29/03/2025 9.19;3124
29/03/2025 9.20;3126
29/03/2025 9.21;3140
29/03/2025 9.22;3129
29/03/2025 9.23;3131
29/03/2025 9.24;3234
29/03/2025 9.25;3427
29/03/2025 9.26;3364
29/03/2025 9.27;3317
29/03/2025 9.28;3334
29/03/2025 9.29;3454
29/03/2025 9.30;3636
29/03/2025 9.31;3595
29/03/2025 9.32;3493
29/03/2025 9.33;3642
29/03/2025 9.34;3667
29/03/2025 9.35;3569
29/03/2025 9.36;3746
29/03/2025 9.37;3755
29/03/2025 9.38;3857
29/03/2025 9.39;3874
29/03/2025 9.40;3984
29/03/2025 9.41;3834
29/03/2025 9.42;4043
29/03/2025 9.43;4077
29/03/2025 9.44;4855
29/03/2025 9.45;4430
29/03/2025 9.46;4303
29/03/2025 9.47;4790
29/03/2025 9.48;4742
29/03/2025 9.49;4442
29/03/2025 9.50;4384
29/03/2025 9.51;4751
29/03/2025 9.52;5038
29/03/2025 9.53;4851
29/03/2025 9.54;4836
29/03/2025 9.55;4796
29/03/2025 9.56;4621
29/03/2025 9.57;4823
29/03/2025 9.58;5233
29/03/2025 9.59;4990
29/03/2025 10.00;5190
29/03/2025 10.01;5367
29/03/2025 10.02;5313
29/03/2025 10.03;2118
29/03/2025 10.04;5378
29/03/2025 10.05;5342
29/03/2025 10.06;5833
29/03/2025 10.07;5153
29/03/2025 10.08;5310
29/03/2025 10.09;5495
29/03/2025 10.10;5707
29/03/2025 10.11;3735
29/03/2025 10.12;4450
29/03/2025 10.13;5539
29/03/2025 10.14;4891
29/03/2025 10.15;5918
29/03/2025 10.16;5876
29/03/2025 10.17;6003
29/03/2025 10.18;5875
29/03/2025 10.19;5972
29/03/2025 10.20;6051
29/03/2025 10.21;4581
29/03/2025 10.22;6391
29/03/2025 10.23;6464
29/03/2025 10.24;4463
29/03/2025 10.25;6327
29/03/2025 10.26;6320
29/03/2025 10.27;6450
29/03/2025 10.28;6274
29/03/2025 10.29;6389
29/03/2025 10.30;6549
29/03/2025 10.31;6503
29/03/2025 10.32;6630
29/03/2025 10.33;6788
29/03/2025 10.34;6787
29/03/2025 10.35;6854
29/03/2025 10.36;6914
29/03/2025 10.37;6990
29/03/2025 10.38;6986
29/03/2025 10.39;6962
29/03/2025 10.40;7137
29/03/2025 10.41;7125
29/03/2025 10.42;7049
29/03/2025 10.43;7218
29/03/2025 10.44;7227
29/03/2025 10.45;7347
29/03/2025 10.46;7383
29/03/2025 10.47;7426
29/03/2025 10.48;7424
29/03/2025 10.49;7606
29/03/2025 10.50;7580
29/03/2025 10.51;7689
29/03/2025 10.52;7893
29/03/2025 10.53;7757
29/03/2025 10.54;7908
29/03/2025 10.55;7831
29/03/2025 10.56;8118
29/03/2025 10.57;8028
29/03/2025 10.58;7964
29/03/2025 10.59;8194
29/03/2025 11.00;8084
29/03/2025 11.01;8213
29/03/2025 11.02;8259
29/03/2025 11.03;8390
29/03/2025 11.04;8333
29/03/2025 11.05;8419
29/03/2025 11.06;8245
29/03/2025 11.07;8478
29/03/2025 11.08;8543
29/03/2025 11.09;8642
29/03/2025 11.10;8693
29/03/2025 11.11;8584
29/03/2025 11.12;8533
29/03/2025 11.13;8790
29/03/2025 11.14;8738
29/03/2025 11.15;8774
29/03/2025 11.16;8903
29/03/2025 11.17;8971
29/03/2025 11.18;9057
29/03/2025 11.19;9056
29/03/2025 11.20;8996
29/03/2025 11.21;9038
29/03/2025 11.22;9232
29/03/2025 11.23;9128
29/03/2025 11.24;9297
29/03/2025 11.25;9250
29/03/2025 11.26;9292
29/03/2025 11.27;9439
29/03/2025 11.28;9428
29/03/2025 11.29;9399
29/03/2025 11.30;9397
29/03/2025 11.31;9534
29/03/2025 11.32;9601
29/03/2025 11.33;9563
29/03/2025 11.34;9618
29/03/2025 11.35;9751
29/03/2025 11.36;9685
29/03/2025 11.37;9727
29/03/2025 11.38;9641
29/03/2025 11.39;9752
29/03/2025 11.40;9770
29/03/2025 11.41;9638
29/03/2025 11.42;9888
29/03/2025 11.43;9926
29/03/2025 11.44;10025
29/03/2025 11.45;10030
29/03/2025 11.46;10015
29/03/2025 11.47;9953
29/03/2025 11.48;10007
29/03/2025 11.49;10074
29/03/2025 11.50;10136
29/03/2025 11.51;10109
29/03/2025 11.52;10126
29/03/2025 11.53;10138
29/03/2025 11.54;10116
29/03/2025 11.55;10182
29/03/2025 11.56;10187
29/03/2025 11.57;10306
29/03/2025 11.58;10332
29/03/2025 11.59;10410
29/03/2025 12.00;10551
29/03/2025 12.01;10551
29/03/2025 12.02;10613
29/03/2025 12.03;10594
29/03/2025 12.04;10654
29/03/2025 12.05;10720
29/03/2025 12.06;10730
29/03/2025 12.07;10670
29/03/2025 12.08;10656
29/03/2025 12.09;10772
29/03/2025 12.10;10635
29/03/2025 12.11;10684
29/03/2025 12.12;10692
29/03/2025 12.13;10776
29/03/2025 12.14;10778
29/03/2025 12.15;10638
29/03/2025 12.16;10605
29/03/2025 12.17;9820
29/03/2025 12.18;10637
29/03/2025 12.19;10832
29/03/2025 12.20;10939
29/03/2025 12.21;10917
29/03/2025 12.22;11024
29/03/2025 12.23;11057
29/03/2025 12.24;11059
29/03/2025 12.25;11103
29/03/2025 12.26;11035
29/03/2025 12.27;11021
29/03/2025 12.28;11100
29/03/2025 12.29;11119
29/03/2025 12.30;11142
29/03/2025 12.31;11188
29/03/2025 12.32;11160
29/03/2025 12.33;11127
29/03/2025 12.34;11156
29/03/2025 12.35;11153
29/03/2025 12.36;11174
29/03/2025 12.37;11164
29/03/2025 12.38;11223
29/03/2025 12.39;11349
29/03/2025 12.40;11350
29/03/2025 12.41;11409
29/03/2025 12.42;11435
29/03/2025 12.43;11510
29/03/2025 12.44;11511
29/03/2025 12.45;11532
29/03/2025 12.46;11592
29/03/2025 12.47;11602
29/03/2025 12.48;11595
29/03/2025 12.49;11616
29/03/2025 12.50;11674
29/03/2025 12.51;11672
29/03/2025 12.52;11687
29/03/2025 12.53;11720
29/03/2025 12.54;11671
29/03/2025 12.55;11739
29/03/2025 12.56;11731
29/03/2025 12.57;11797
29/03/2025 12.58;11626
29/03/2025 13.00;11708
29/03/2025 13.01;11801
29/03/2025 13.02;11807
29/03/2025 13.03;11794
29/03/2025 13.04;11806
29/03/2025 13.05;11772
29/03/2025 13.06;11774
29/03/2025 13.07;11816
29/03/2025 13.08;11824
29/03/2025 13.09;11812
29/03/2025 13.10;11722
29/03/2025 13.11;11843
29/03/2025 13.12;11918
29/03/2025 13.13;11943
29/03/2025 13.14;12031
29/03/2025 13.15;12009
29/03/2025 13.16;11976
29/03/2025 13.17;11969
29/03/2025 13.18;12020
29/03/2025 13.19;11990
29/03/2025 13.20;11964
29/03/2025 13.21;12043
29/03/2025 13.22;12009
29/03/2025 13.23;11995
29/03/2025 13.24;12057
29/03/2025 13.25;12054
29/03/2025 13.26;12055
29/03/2025 13.27;12107
29/03/2025 13.28;12129
29/03/2025 13.29;12132
29/03/2025 13.30;12181
29/03/2025 13.31;12063
29/03/2025 13.32;12112
29/03/2025 13.33;12157
29/03/2025 13.34;12108
29/03/2025 13.35;12093
29/03/2025 13.36;12191
29/03/2025 13.37;12142
29/03/2025 13.38;12169
29/03/2025 13.39;12184
29/03/2025 13.40;12156
29/03/2025 13.41;12102
29/03/2025 13.42;12175
29/03/2025 13.43;12048
29/03/2025 13.44;12140
29/03/2025 13.45;12147
29/03/2025 13.46;12172
29/03/2025 13.47;12084
29/03/2025 13.48;12121
29/03/2025 13.49;12121
29/03/2025 13.50;12114
29/03/2025 13.51;12102
29/03/2025 13.52;12146
29/03/2025 13.53;12103
29/03/2025 13.54;12048
29/03/2025 13.55;12061
29/03/2025 13.56;12045
29/03/2025 13.57;11854
29/03/2025 13.58;11945
29/03/2025 13.59;11853
29/03/2025 14.00;11842
29/03/2025 14.01;11755
29/03/2025 14.02;11741
29/03/2025 14.03;11635
29/03/2025 14.04;11572
29/03/2025 14.05;11532
29/03/2025 14.06;11534
29/03/2025 14.07;11451
29/03/2025 14.08;11376
29/03/2025 14.09;11276
29/03/2025 14.10;11187
29/03/2025 14.11;11134
29/03/2025 14.12;11110
29/03/2025 14.13;11006
29/03/2025 14.14;10967
29/03/2025 14.15;10845
29/03/2025 14.16;10820
29/03/2025 14.17;10804
29/03/2025 14.18;10727
29/03/2025 14.19;10671
29/03/2025 14.20;10594
29/03/2025 14.21;10560
29/03/2025 14.22;10542
29/03/2025 14.23;10495
29/03/2025 14.24;10465
29/03/2025 14.25;10376
29/03/2025 14.26;10291
29/03/2025 14.27;10247
29/03/2025 14.28;10194
29/03/2025 14.29;10152
29/03/2025 14.30;10076
29/03/2025 14.31;10017
29/03/2025 14.32;10023
29/03/2025 14.33;10002
29/03/2025 14.34;9976
29/03/2025 14.35;9964
29/03/2025 14.36;9952
29/03/2025 14.37;9952
29/03/2025 14.38;9916
29/03/2025 14.39;9906
29/03/2025 14.40;9850
29/03/2025 14.41;9904
29/03/2025 14.42;9895
29/03/2025 14.43;9891
29/03/2025 14.44;9893
29/03/2025 14.45;9862
29/03/2025 14.46;9893
29/03/2025 14.47;9900
29/03/2025 14.48;9890
29/03/2025 14.49;9945
29/03/2025 14.50;9969
29/03/2025 14.51;9960
29/03/2025 14.52;10015
29/03/2025 14.53;10080
29/03/2025 14.54;10052
29/03/2025 14.55;10036
29/03/2025 14.56;10080
29/03/2025 14.57;10161
29/03/2025 14.58;10173
29/03/2025 14.59;10183
29/03/2025 15.00;10244
29/03/2025 15.01;10282
29/03/2025 15.02;10247
29/03/2025 15.03;10299
29/03/2025 15.04;10381
29/03/2025 15.05;10375
29/03/2025 15.06;10430
29/03/2025 15.07;10317
29/03/2025 15.08;10510
29/03/2025 15.09;10534
29/03/2025 15.10;10555
29/03/2025 15.11;10509
29/03/2025 15.12;10518
29/03/2025 15.13;10523
29/03/2025 15.14;10586
29/03/2025 15.15;10662
29/03/2025 15.16;10667
29/03/2025 15.17;10648
29/03/2025 15.18;10670
29/03/2025 15.19;10737
29/03/2025 15.20;10688
29/03/2025 15.21;10676
29/03/2025 15.22;10708
29/03/2025 15.23;10643
29/03/2025 15.24;10430
29/03/2025 15.25;10638
29/03/2025 15.26;10670
29/03/2025 15.27;10680
29/03/2025 15.28;10530
29/03/2025 15.29;10512
29/03/2025 15.30;10529
29/03/2025 15.31;10562
29/03/2025 15.32;10237
29/03/2025 15.33;10442
29/03/2025 15.34;10388
29/03/2025 15.35;10333
29/03/2025 15.36;9936
29/03/2025 15.37;10249
29/03/2025 15.38;10250
29/03/2025 15.39;10071
29/03/2025 15.40;10020
29/03/2025 15.41;10055
29/03/2025 15.42;9904
29/03/2025 15.43;9809
29/03/2025 15.44;9846
29/03/2025 15.45;9890
29/03/2025 15.46;9755
29/03/2025 15.47;9322
29/03/2025 15.48;9202
29/03/2025 15.49;8971
29/03/2025 15.50;8296
29/03/2025 15.51;8570
29/03/2025 15.52;8313
29/03/2025 15.53;8391
29/03/2025 15.54;8620
29/03/2025 15.55;8529
29/03/2025 15.56;8441
29/03/2025 15.57;8438
29/03/2025 15.58;8481
29/03/2025 15.59;8605
29/03/2025 16.00;8570
29/03/2025 16.01;8492
29/03/2025 16.02;8434
29/03/2025 16.03;8629
29/03/2025 16.04;8416
29/03/2025 16.05;8707
29/03/2025 16.06;8480
29/03/2025 16.07;8340
29/03/2025 16.08;8632
29/03/2025 16.09;8380
29/03/2025 16.10;8191
29/03/2025 16.11;8382
29/03/2025 16.12;8566
29/03/2025 16.13;8663
29/03/2025 16.14;8582
29/03/2025 16.15;8488
29/03/2025 16.16;8189
29/03/2025 16.17;8080
29/03/2025 16.18;7778
29/03/2025 16.19;7113
29/03/2025 16.20;7075
29/03/2025 16.21;7046
29/03/2025 16.22;6977
29/03/2025 16.23;6965
29/03/2025 16.24;6591
29/03/2025 16.25;5338
29/03/2025 16.26;4864
29/03/2025 16.27;4254
29/03/2025 16.28;5861
29/03/2025 16.29;5307
29/03/2025 16.30;6185
29/03/2025 16.31;7197
29/03/2025 16.32;7620
29/03/2025 16.33;7616
29/03/2025 16.34;7132
29/03/2025 16.35;7141
29/03/2025 16.36;7601
29/03/2025 16.37;7390
29/03/2025 16.38;7374
29/03/2025 16.39;7270
29/03/2025 16.40;6873
29/03/2025 16.41;6845
29/03/2025 16.42;6806
29/03/2025 16.43;7099
29/03/2025 16.44;6903
29/03/2025 16.45;6853
29/03/2025 16.46;7097
29/03/2025 16.47;6594
29/03/2025 16.48;6432
29/03/2025 16.49;6510
29/03/2025 16.50;6716
29/03/2025 16.51;6564
29/03/2025 16.52;6766
29/03/2025 16.53;6681
29/03/2025 16.54;6562
29/03/2025 16.55;7004
29/03/2025 16.56;7023
29/03/2025 16.57;6773
29/03/2025 16.58;6362
29/03/2025 16.59;5796
29/03/2025 17.00;5483
29/03/2025 17.01;5041
29/03/2025 17.02;5020
29/03/2025 17.03;4820
29/03/2025 17.04;4706
29/03/2025 17.05;4669
29/03/2025 17.06;4418
29/03/2025 17.07;4107
29/03/2025 17.08;3944
29/03/2025 17.09;3775
29/03/2025 17.10;3848
29/03/2025 17.11;3897
29/03/2025 17.12;3815
29/03/2025 17.13;3766
29/03/2025 17.14;3569
29/03/2025 17.15;3515
29/03/2025 17.16;3086
29/03/2025 17.17;2746
29/03/2025 17.18;2531
29/03/2025 17.19;2307
29/03/2025 17.20;2212
29/03/2025 17.21;2213
29/03/2025 17.22;1979
29/03/2025 17.23;1814
29/03/2025 17.24;1601
29/03/2025 17.25;1500
29/03/2025 17.26;1599
29/03/2025 17.27;1610
29/03/2025 17.28;1636
29/03/2025 17.29;1691
29/03/2025 17.30;1671
29/03/2025 17.31;1652
29/03/2025 17.32;1637
29/03/2025 17.33;1603
29/03/2025 17.34;1598
29/03/2025 17.35;1585
29/03/2025 17.36;1566
29/03/2025 17.37;1576
29/03/2025 17.38;1579
29/03/2025 17.39;1575
29/03/2025 17.40;1567
29/03/2025 17.41;1551
29/03/2025 17.42;1532
29/03/2025 17.43;1513
29/03/2025 17.44;1512
29/03/2025 17.45;1480
29/03/2025 17.46;1458
29/03/2025 17.47;1432
29/03/2025 17.48;1414
29/03/2025 17.49;1444
29/03/2025 17.50;1461
29/03/2025 17.51;1476
29/03/2025 17.52;1452
29/03/2025 17.53;1437
29/03/2025 17.54;1438
29/03/2025 17.55;1451
29/03/2025 17.56;1463
29/03/2025 17.57;1471
29/03/2025 17.58;1452
29/03/2025 17.59;1447
29/03/2025 18.00;1442
29/03/2025 18.01;1459
29/03/2025 18.02;1466
29/03/2025 18.03;1475
29/03/2025 18.04;1497
29/03/2025 18.05;1527
29/03/2025 18.06;1567
29/03/2025 18.07;1564
29/03/2025 18.08;1533
29/03/2025 18.09;1530
29/03/2025 18.10;1528
29/03/2025 18.11;1535
29/03/2025 18.12;1522
29/03/2025 18.13;1482
29/03/2025 18.14;1466
29/03/2025 18.15;1444
29/03/2025 18.16;1426
29/03/2025 18.17;1398
29/03/2025 18.18;1374
29/03/2025 18.19;1343
29/03/2025 18.20;1314
29/03/2025 18.21;1285
29/03/2025 18.22;1264
29/03/2025 18.23;1225
29/03/2025 18.24;1204
29/03/2025 18.25;1174
29/03/2025 18.26;1138
29/03/2025 18.27;1107
29/03/2025 18.28;1079
29/03/2025 18.29;1056
29/03/2025 18.30;1033
29/03/2025 18.31;1016
29/03/2025 18.32;993
29/03/2025 18.33;983
29/03/2025 18.34;987
29/03/2025 18.35;984
29/03/2025 18.36;968
29/03/2025 18.37;947
29/03/2025 18.38;923
29/03/2025 18.39;903
29/03/2025 18.40;886
29/03/2025 18.41;873
29/03/2025 18.42;862
29/03/2025 18.43;855
29/03/2025 18.44;852
29/03/2025 18.45;843
29/03/2025 18.46;829
29/03/2025 18.47;829
29/03/2025 18.48;819
29/03/2025 18.49;804
29/03/2025 18.50;786
29/03/2025 18.51;773
29/03/2025 18.52;756
29/03/2025 18.53;745
29/03/2025 18.54;734
29/03/2025 18.55;714
29/03/2025 18.56;700
29/03/2025 18.57;686
29/03/2025 18.58;670
29/03/2025 18.59;650
29/03/2025 19.00;631
29/03/2025 19.01;608
29/03/2025 19.02;590
29/03/2025 19.03;571
29/03/2025 19.04;554
29/03/2025 19.05;540
29/03/2025 19.06;527
29/03/2025 19.07;516
29/03/2025 19.08;505
29/03/2025 19.09;494
29/03/2025 19.10;482
29/03/2025 19.11;465
29/03/2025 19.12;445
29/03/2025 19.13;428
29/03/2025 19.14;420
29/03/2025 19.15;403
29/03/2025 19.16;390
29/03/2025 19.17;374
29/03/2025 19.18;358
29/03/2025 19.19;339
29/03/2025 19.20;325
29/03/2025 19.21;308
29/03/2025 19.22;290
29/03/2025 19.23;275
29/03/2025 19.24;258
29/03/2025 19.25;245
29/03/2025 19.26;231
29/03/2025 19.27;218
29/03/2025 19.28;205
29/03/2025 19.29;194
29/03/2025 19.30;184
29/03/2025 19.31;174
29/03/2025 19.32;163
29/03/2025 19.33;154
29/03/2025 19.34;144
29/03/2025 19.35;134
29/03/2025 19.36;124
29/03/2025 19.37;116
29/03/2025 19.38;108
29/03/2025 19.39;99
29/03/2025 19.40;92
29/03/2025 19.41;85
29/03/2025 19.42;78
29/03/2025 19.43;71
29/03/2025 19.44;66
29/03/2025 19.45;57
29/03/2025 19.46;52
29/03/2025 19.47;47
29/03/2025 19.48;43
29/03/2025 19.49;38
29/03/2025 19.50;33
29/03/2025 19.51;30
29/03/2025 19.52;26
29/03/2025 19.53;23
29/03/2025 19.54;21
29/03/2025 19.55;20
29/03/2025 19.56;18
29/03/2025 19.57;16
29/03/2025 19.58;15
29/03/2025 19.59;14
29/03/2025 20.00;13
29/03/2025 20.01;10
29/03/2025 20.02;11
29/03/2025 20.03;11
29/03/2025 20.04;12
29/03/2025 20.05;8
29/03/2025 20.06;9
29/03/2025 20.07;10
29/03/2025 20.08;8
29/03/2025 20.09;10
29/03/2025 20.10;10
29/03/2025 20.11;7
29/03/2025 20.12;8
29/03/2025 20.13;7
29/03/2025 20.14;7
29/03/2025 20.15;5
29/03/2025 20.16;4
29/03/2025 20.17;4
29/03/2025 20.18;6
29/03/2025 20.19;5
29/03/2025 20.20;5
29/03/2025 20.21;3
29/03/2025 20.22;3
29/03/2025 20.23;3
29/03/2025 20.24;4
29/03/2025 20.25;5
29/03/2025 20.26;3
29/03/2025 20.27;3
29/03/2025 20.28;3
29/03/2025 20.29;2
29/03/2025 20.30;2
29/03/2025 20.31;2
29/03/2025 20.32;2
29/03/2025 20.33;2
29/03/2025 20.34;2
29/03/2025 20.35;0
29/03/2025 20.36;0
29/03/2025 20.37;1
29/03/2025 20.38;0
29/03/2025 20.39;2
29/03/2025 20.40;1
29/03/2025 20.41;1
29/03/2025 20.42;3
29/03/2025 20.43;1
29/03/2025 20.44;1
29/03/2025 20.45;1
29/03/2025 20.46;4
29/03/2025 20.47;4
29/03/2025 20.48;2
29/03/2025 20.49;2
29/03/2025 20.50;0
30/03/2025 6.38;0
30/03/2025 6.39;0
30/03/2025 6.40;0
30/03/2025 6.41;0
30/03/2025 6.42;0
30/03/2025 6.43;0
30/03/2025 6.44;17
30/03/2025 6.45;14
30/03/2025 6.46;20
30/03/2025 6.47;21
30/03/2025 6.48;17
30/03/2025 6.49;20
30/03/2025 6.50;18
30/03/2025 6.51;22
30/03/2025 6.52;23
30/03/2025 6.53;22
30/03/2025 6.54;28
30/03/2025 6.55;25
30/03/2025 6.56;33
30/03/2025 6.57;34
30/03/2025 6.58;33
30/03/2025 6.59;39
30/03/2025 7.00;37
30/03/2025 7.01;44
30/03/2025 7.02;49
30/03/2025 7.03;49
30/03/2025 7.04;59
30/03/2025 7.05;59
30/03/2025 7.06;65
30/03/2025 7.07;66
