Plant;
30/03/2025 7.08;68
30/03/2025 7.09;73
30/03/2025 7.10;70
30/03/2025 7.11;73
30/03/2025 7.12;73
30/03/2025 7.13;73
30/03/2025 7.14;81
30/03/2025 7.15;79
30/03/2025 7.16;85
30/03/2025 7.17;82
30/03/2025 7.18;82
30/03/2025 7.19;83
30/03/2025 7.20;80
30/03/2025 7.21;84
30/03/2025 7.22;79
30/03/2025 7.23;77
30/03/2025 7.24;79
30/03/2025 7.25;78
30/03/2025 7.26;82
30/03/2025 7.27;83
30/03/2025 7.28;81
30/03/2025 7.29;86
30/03/2025 7.30;82
30/03/2025 7.31;82
30/03/2025 7.32;85
30/03/2025 7.33;83
30/03/2025 7.34;92
30/03/2025 7.35;95
30/03/2025 7.36;98
30/03/2025 7.37;106
30/03/2025 7.38;110
30/03/2025 7.39;117
30/03/2025 7.40;129
30/03/2025 7.41;132
30/03/2025 7.42;141
30/03/2025 7.43;156
30/03/2025 7.44;163
30/03/2025 7.45;175
30/03/2025 7.46;185
30/03/2025 7.47;186
30/03/2025 7.48;190
30/03/2025 7.49;198
30/03/2025 7.50;195
30/03/2025 7.51;193
30/03/2025 7.52;202
30/03/2025 7.53;204
30/03/2025 7.54;218
30/03/2025 7.55;242
30/03/2025 7.56;260
30/03/2025 7.57;285
30/03/2025 7.58;311
30/03/2025 7.59;343
30/03/2025 8.00;368
30/03/2025 8.01;398
30/03/2025 8.02;430
30/03/2025 8.03;454
30/03/2025 8.04;470
30/03/2025 8.05;483
30/03/2025 8.06;494
30/03/2025 8.07;505
30/03/2025 8.08;520
30/03/2025 8.09;535
30/03/2025 8.10;547
30/03/2025 8.11;560
30/03/2025 8.12;568
30/03/2025 8.13;580
30/03/2025 8.14;592
30/03/2025 8.15;601
30/03/2025 8.16;613
30/03/2025 8.17;629
30/03/2025 8.18;663
30/03/2025 8.19;690
30/03/2025 8.20;721
30/03/2025 8.21;738
30/03/2025 8.22;750
30/03/2025 8.23;763
30/03/2025 8.24;783
30/03/2025 8.25;789
30/03/2025 8.26;798
30/03/2025 8.27;786
30/03/2025 8.28;756
30/03/2025 8.29;736
30/03/2025 8.30;707
30/03/2025 8.31;679
30/03/2025 8.32;648
30/03/2025 8.33;621
30/03/2025 8.34;605
30/03/2025 8.35;597
30/03/2025 8.36;594
30/03/2025 8.37;596
30/03/2025 8.38;599
30/03/2025 8.39;599
30/03/2025 8.40;601
30/03/2025 8.41;596
30/03/2025 8.42;584
30/03/2025 8.43;572
30/03/2025 8.44;568
30/03/2025 8.45;571
30/03/2025 8.46;578
30/03/2025 8.47;598
30/03/2025 8.48;629
30/03/2025 8.49;666
30/03/2025 8.50;694
30/03/2025 8.51;722
30/03/2025 8.52;735
30/03/2025 8.53;754
30/03/2025 8.54;759
30/03/2025 8.55;762
30/03/2025 8.56;779
30/03/2025 8.57;803
30/03/2025 8.58;813
30/03/2025 8.59;808
30/03/2025 9.00;805
30/03/2025 9.01;807
30/03/2025 9.02;823
30/03/2025 9.04;835
30/03/2025 9.05;856
30/03/2025 9.06;874
30/03/2025 9.07;886
30/03/2025 9.08;893
30/03/2025 9.09;902
30/03/2025 9.10;905
30/03/2025 9.11;916
30/03/2025 9.12;938
30/03/2025 9.13;932
30/03/2025 9.14;900
30/03/2025 9.15;853
30/03/2025 9.16;805
30/03/2025 9.17;777
30/03/2025 9.18;786
30/03/2025 9.19;820
30/03/2025 9.20;868
30/03/2025 9.21;927
30/03/2025 9.22;971
30/03/2025 9.23;967
30/03/2025 9.24;931
30/03/2025 9.25;875
30/03/2025 9.26;814
30/03/2025 9.27;773
30/03/2025 9.28;748
30/03/2025 9.29;729
30/03/2025 9.30;730
30/03/2025 9.31;739
30/03/2025 9.32;760
30/03/2025 9.33;785
30/03/2025 9.34;810
30/03/2025 9.35;860
30/03/2025 9.36;925
30/03/2025 9.37;989
30/03/2025 9.38;1051
30/03/2025 9.39;1113
30/03/2025 9.40;1163
30/03/2025 9.41;1164
30/03/2025 9.42;1147
30/03/2025 9.43;1185
30/03/2025 9.44;1134
30/03/2025 9.45;1073
30/03/2025 9.46;1006
30/03/2025 9.47;950
30/03/2025 9.48;894
30/03/2025 9.49;878
30/03/2025 9.50;881
30/03/2025 9.51;895
30/03/2025 9.52;893
30/03/2025 9.53;867
30/03/2025 9.54;794
30/03/2025 9.55;734
30/03/2025 9.56;687
30/03/2025 9.57;678
30/03/2025 9.58;753
30/03/2025 9.59;824
30/03/2025 10.00;921
30/03/2025 10.01;978
30/03/2025 10.02;967
30/03/2025 10.03;918
30/03/2025 10.04;849
30/03/2025 10.05;765
30/03/2025 10.06;689
30/03/2025 10.07;689
30/03/2025 10.08;780
30/03/2025 10.09;912
30/03/2025 10.10;1134
30/03/2025 10.11;1262
30/03/2025 10.12;1229
30/03/2025 10.13;1246
30/03/2025 10.14;1269
30/03/2025 10.15;1329
30/03/2025 10.16;1521
30/03/2025 10.17;1713
30/03/2025 10.18;1853
30/03/2025 10.19;1954
30/03/2025 10.20;2000
30/03/2025 10.21;1840
30/03/2025 10.22;1882
30/03/2025 10.23;1883
30/03/2025 10.24;1776
30/03/2025 10.25;1774
30/03/2025 10.26;1959
30/03/2025 10.27;1997
30/03/2025 10.28;1885
30/03/2025 10.29;2040
30/03/2025 10.30;2580
30/03/2025 10.31;2595
30/03/2025 10.32;3288
30/03/2025 10.33;1805
30/03/2025 10.34;2353
30/03/2025 10.35;1944
30/03/2025 10.36;2000
30/03/2025 10.37;1995
30/03/2025 10.38;2484
30/03/2025 10.39;2379
30/03/2025 10.40;2051
30/03/2025 10.41;2254
30/03/2025 10.42;1522
30/03/2025 10.43;1345
30/03/2025 10.44;1723
30/03/2025 10.45;2355
30/03/2025 10.46;2888
30/03/2025 10.47;2523
30/03/2025 10.48;2148
30/03/2025 10.49;1874
30/03/2025 10.50;2067
30/03/2025 10.51;2698
30/03/2025 10.52;3438
30/03/2025 10.53;5296
30/03/2025 10.54;5882
30/03/2025 10.55;5737
30/03/2025 10.56;4953
30/03/2025 10.57;4443
30/03/2025 10.58;4171
30/03/2025 10.59;3728
30/03/2025 11.00;3515
30/03/2025 11.01;3558
30/03/2025 11.02;3637
30/03/2025 11.03;3955
30/03/2025 11.04;4254
30/03/2025 11.05;4247
30/03/2025 11.06;4575
30/03/2025 11.07;4757
30/03/2025 11.08;5023
30/03/2025 11.09;6620
30/03/2025 11.10;5461
30/03/2025 11.11;5141
30/03/2025 11.12;4698
30/03/2025 11.13;4867
30/03/2025 11.14;5035
30/03/2025 11.15;5760
30/03/2025 11.16;7826
30/03/2025 11.17;5679
30/03/2025 11.18;4488
30/03/2025 11.19;4442
30/03/2025 11.20;4160
30/03/2025 11.21;4357
30/03/2025 11.22;5623
30/03/2025 11.23;8065
30/03/2025 11.24;7917
30/03/2025 11.25;8152
30/03/2025 11.26;8330
30/03/2025 11.27;9352
30/03/2025 11.28;8725
30/03/2025 11.29;8484
30/03/2025 11.30;7192
30/03/2025 11.31;8777
30/03/2025 11.32;9080
30/03/2025 11.33;8191
30/03/2025 11.34;8984
30/03/2025 11.35;7935
30/03/2025 11.36;5119
30/03/2025 11.37;6015
30/03/2025 11.38;6399
30/03/2025 11.39;5219
30/03/2025 11.40;6272
30/03/2025 11.41;5594
30/03/2025 11.42;6759
30/03/2025 11.43;5755
30/03/2025 11.44;7618
30/03/2025 11.45;8418
30/03/2025 11.46;4388
30/03/2025 11.47;4375
30/03/2025 11.48;5345
30/03/2025 11.49;6772
30/03/2025 11.50;8064
30/03/2025 11.51;5486
30/03/2025 11.52;4955
30/03/2025 11.53;5106
30/03/2025 11.54;4938
30/03/2025 11.55;9026
30/03/2025 11.56;10252
30/03/2025 11.57;10755
30/03/2025 11.58;10890
30/03/2025 11.59;10824
30/03/2025 12.00;10313
30/03/2025 12.01;10091
30/03/2025 12.02;9915
30/03/2025 12.03;9823
30/03/2025 12.04;10047
30/03/2025 12.05;5373
30/03/2025 12.06;7864
30/03/2025 12.07;9412
30/03/2025 12.08;10106
30/03/2025 12.09;10234
30/03/2025 12.10;10337
30/03/2025 12.11;10362
30/03/2025 12.12;8712
30/03/2025 12.13;6144
30/03/2025 12.14;4562
30/03/2025 12.15;4270
30/03/2025 12.16;4329
30/03/2025 12.17;4931
30/03/2025 12.18;9820
30/03/2025 12.19;11251
30/03/2025 12.20;10910
30/03/2025 12.21;11024
30/03/2025 12.22;6038
30/03/2025 12.23;5671
30/03/2025 12.24;5221
30/03/2025 12.25;5432
30/03/2025 12.26;6064
30/03/2025 12.27;6434
30/03/2025 12.28;6029
30/03/2025 12.29;7285
30/03/2025 12.30;13251
30/03/2025 12.31;12569
30/03/2025 12.32;13189
30/03/2025 12.33;12869
30/03/2025 12.34;12549
30/03/2025 12.35;11168
30/03/2025 12.36;6201
30/03/2025 12.37;6667
30/03/2025 12.38;5883
30/03/2025 12.39;6033
30/03/2025 12.40;10835
30/03/2025 12.41;11978
30/03/2025 12.42;12101
30/03/2025 12.43;12108
30/03/2025 12.44;11124
30/03/2025 12.45;11442
30/03/2025 12.46;6754
30/03/2025 12.47;5323
30/03/2025 12.48;5987
30/03/2025 12.49;6921
30/03/2025 12.50;10617
30/03/2025 12.51;10587
30/03/2025 12.52;10831
30/03/2025 12.53;11020
30/03/2025 12.54;11047
30/03/2025 12.55;10954
30/03/2025 12.56;11065
30/03/2025 12.57;11135
30/03/2025 12.58;11184
30/03/2025 12.59;8382
30/03/2025 13.00;10889
30/03/2025 13.01;11147
30/03/2025 13.02;10930
30/03/2025 13.03;11195
30/03/2025 13.04;11480
30/03/2025 13.05;11851
30/03/2025 13.06;8598
30/03/2025 13.07;6939
30/03/2025 13.08;11293
30/03/2025 13.09;10966
30/03/2025 13.10;9711
30/03/2025 13.11;8960
30/03/2025 13.12;6626
30/03/2025 13.13;6268
30/03/2025 13.14;4709
30/03/2025 13.15;4555
30/03/2025 13.16;4600
30/03/2025 13.17;4946
30/03/2025 13.18;4099
30/03/2025 13.19;3735
30/03/2025 13.20;3683
30/03/2025 13.21;3755
30/03/2025 13.22;3942
30/03/2025 13.23;4333
30/03/2025 13.24;4572
30/03/2025 13.25;5153
30/03/2025 13.26;5235
30/03/2025 13.27;5033
30/03/2025 13.28;4837
30/03/2025 13.29;4612
30/03/2025 13.30;4396
30/03/2025 13.31;4248
30/03/2025 13.32;4119
30/03/2025 13.33;3985
30/03/2025 13.34;3940
30/03/2025 13.35;3929
30/03/2025 13.36;3868
30/03/2025 13.37;3796
30/03/2025 13.38;3695
30/03/2025 13.39;3643
30/03/2025 13.40;3573
30/03/2025 13.41;3485
30/03/2025 13.42;3355
30/03/2025 13.43;3189
30/03/2025 13.44;3135
30/03/2025 13.45;3215
30/03/2025 13.46;3405
30/03/2025 13.47;3575
30/03/2025 13.48;3660
30/03/2025 13.49;3650
30/03/2025 13.50;3629
30/03/2025 13.51;3591
30/03/2025 13.52;3549
30/03/2025 13.53;3488
30/03/2025 13.54;3442
30/03/2025 13.55;3379
30/03/2025 13.56;3290
30/03/2025 13.57;3213
30/03/2025 13.58;3110
30/03/2025 13.59;3071
30/03/2025 14.00;3078
30/03/2025 14.01;3126
30/03/2025 14.02;3156
30/03/2025 14.03;3176
30/03/2025 14.04;3240
30/03/2025 14.05;3289
30/03/2025 14.06;3365
30/03/2025 14.07;3492
30/03/2025 14.08;3645
30/03/2025 14.09;3855
30/03/2025 14.10;4442
30/03/2025 14.11;4935
30/03/2025 14.12;6970
30/03/2025 14.13;7216
30/03/2025 14.14;8221
30/03/2025 14.15;8830
30/03/2025 14.16;7436
30/03/2025 14.17;8395
30/03/2025 14.18;6459
30/03/2025 14.19;10571
30/03/2025 14.20;6576
30/03/2025 14.21;5736
30/03/2025 14.22;8177
30/03/2025 14.23;5093
30/03/2025 14.24;4821
30/03/2025 14.25;4660
30/03/2025 14.26;4476
30/03/2025 14.27;4432
30/03/2025 14.28;4528
30/03/2025 14.29;4690
30/03/2025 14.30;4869
30/03/2025 14.31;5117
30/03/2025 14.32;5782
30/03/2025 14.33;6237
30/03/2025 14.34;6355
30/03/2025 14.35;7510
30/03/2025 14.36;6855
30/03/2025 14.37;10277
30/03/2025 14.38;11863
30/03/2025 14.39;11796
30/03/2025 14.40;10145
30/03/2025 14.41;8113
30/03/2025 14.42;10620
30/03/2025 14.43;10663
30/03/2025 14.44;9771
30/03/2025 14.45;7043
30/03/2025 14.46;6282
30/03/2025 14.47;5527
30/03/2025 14.48;5817
30/03/2025 14.49;5585
30/03/2025 14.50;5925
30/03/2025 14.51;9850
30/03/2025 14.52;8820
30/03/2025 14.53;5261
30/03/2025 14.54;4680
30/03/2025 14.55;4770
30/03/2025 14.56;7687
30/03/2025 14.57;10297
30/03/2025 14.58;9634
30/03/2025 14.59;8250
30/03/2025 15.00;7293
30/03/2025 15.01;8506
30/03/2025 15.02;8938
30/03/2025 15.03;5151
30/03/2025 15.04;4974
30/03/2025 15.05;9047
30/03/2025 15.06;7419
30/03/2025 15.07;10756
30/03/2025 15.08;10703
30/03/2025 15.09;10558
30/03/2025 15.10;10597
30/03/2025 15.11;10523
30/03/2025 15.12;10399
30/03/2025 15.13;9904
30/03/2025 15.14;9892
30/03/2025 15.15;9801
30/03/2025 15.16;9842
30/03/2025 15.17;9858
30/03/2025 15.18;9720
30/03/2025 15.19;9811
30/03/2025 15.20;9721
30/03/2025 15.21;9718
30/03/2025 15.22;8998
30/03/2025 15.23;8049
30/03/2025 15.24;8217
30/03/2025 15.25;8519
30/03/2025 15.26;8765
30/03/2025 15.27;9055
30/03/2025 15.28;9280
30/03/2025 15.29;9201
30/03/2025 15.30;9026
30/03/2025 15.31;8972
30/03/2025 15.32;9024
30/03/2025 15.33;8940
30/03/2025 15.34;8987
30/03/2025 15.35;8919
30/03/2025 15.36;8921
30/03/2025 15.37;9068
30/03/2025 15.38;9097
30/03/2025 15.39;9101
30/03/2025 15.40;9048
30/03/2025 15.41;8834
30/03/2025 15.42;8888
30/03/2025 15.43;8812
30/03/2025 15.44;8757
30/03/2025 15.45;8495
30/03/2025 15.46;8370
30/03/2025 15.47;7694
30/03/2025 15.48;4012
30/03/2025 15.49;6836
30/03/2025 15.50;4358
30/03/2025 15.51;3387
30/03/2025 15.52;3340
30/03/2025 15.53;3991
30/03/2025 15.54;3479
30/03/2025 15.55;3507
30/03/2025 15.56;3594
30/03/2025 15.57;3775
30/03/2025 15.58;4088
30/03/2025 15.59;5465
30/03/2025 16.00;6406
30/03/2025 16.01;6039
30/03/2025 16.02;8144
30/03/2025 16.03;9843
30/03/2025 16.04;9600
30/03/2025 16.05;9289
30/03/2025 16.06;8762
30/03/2025 16.07;8564
30/03/2025 16.08;8354
30/03/2025 16.09;8130
30/03/2025 16.10;7915
30/03/2025 16.11;8112
30/03/2025 16.12;7814
30/03/2025 16.13;7796
30/03/2025 16.14;7755
30/03/2025 16.15;7646
30/03/2025 16.16;7125
30/03/2025 16.17;7627
30/03/2025 16.18;7647
30/03/2025 16.19;7515
30/03/2025 16.20;5592
30/03/2025 16.21;7456
30/03/2025 16.22;3943
30/03/2025 16.23;7162
30/03/2025 16.24;6995
30/03/2025 16.25;5860
30/03/2025 16.26;4887
30/03/2025 16.27;6511
30/03/2025 16.28;6981
30/03/2025 16.29;6104
30/03/2025 16.30;3599
30/03/2025 16.31;5947
30/03/2025 16.32;3321
30/03/2025 16.33;2860
30/03/2025 16.34;2728
30/03/2025 16.35;2448
30/03/2025 16.36;2150
30/03/2025 16.37;1980
30/03/2025 16.38;1873
30/03/2025 16.39;1776
30/03/2025 16.40;1544
30/03/2025 16.41;1511
30/03/2025 16.42;1625
30/03/2025 16.43;1818
30/03/2025 16.44;1988
30/03/2025 16.45;2029
30/03/2025 16.46;2021
30/03/2025 16.47;2143
30/03/2025 16.48;2365
30/03/2025 16.49;2587
30/03/2025 16.50;3324
30/03/2025 16.51;3126
30/03/2025 16.52;3789
30/03/2025 16.53;6806
30/03/2025 16.54;4680
30/03/2025 16.55;4266
30/03/2025 16.56;4020
30/03/2025 16.57;3681
30/03/2025 16.58;3413
30/03/2025 16.59;3614
30/03/2025 17.00;4911
30/03/2025 17.01;4734
30/03/2025 17.02;4863
30/03/2025 17.03;4671
30/03/2025 17.04;4624
30/03/2025 17.05;4470
30/03/2025 17.06;4343
30/03/2025 17.07;3469
30/03/2025 17.08;2548
30/03/2025 17.09;2316
30/03/2025 17.10;2451
30/03/2025 17.11;2536
30/03/2025 17.12;2631
30/03/2025 17.13;2090
30/03/2025 17.14;2069
30/03/2025 17.15;1994
30/03/2025 17.16;2016
30/03/2025 17.17;2041
30/03/2025 17.18;2038
30/03/2025 17.19;2046
30/03/2025 17.20;2049
30/03/2025 17.21;2039
30/03/2025 17.22;2036
30/03/2025 17.23;2037
30/03/2025 17.24;2006
30/03/2025 17.25;1968
30/03/2025 17.26;1902
30/03/2025 17.27;1788
30/03/2025 17.28;1606
30/03/2025 17.29;1402
30/03/2025 17.30;1203
30/03/2025 17.31;1034
30/03/2025 17.32;898
30/03/2025 17.33;759
30/03/2025 17.34;618
30/03/2025 17.35;533
30/03/2025 17.36;494
30/03/2025 17.37;502
30/03/2025 17.38;488
30/03/2025 17.39;446
30/03/2025 17.40;410
30/03/2025 17.41;397
30/03/2025 17.42;400
30/03/2025 17.43;402
30/03/2025 17.44;401
30/03/2025 17.45;398
30/03/2025 17.46;372
30/03/2025 17.47;331
30/03/2025 17.48;301
30/03/2025 17.49;276
30/03/2025 17.50;261
30/03/2025 17.51;252
30/03/2025 17.52;258
30/03/2025 17.53;265
30/03/2025 17.54;274
30/03/2025 17.55;291
30/03/2025 17.56;307
30/03/2025 17.57;315
30/03/2025 17.58;318
30/03/2025 17.59;324
30/03/2025 18.00;329
30/03/2025 18.01;327
30/03/2025 18.02;307
30/03/2025 18.03;279
30/03/2025 18.04;257
30/03/2025 18.05;242
30/03/2025 18.06;229
30/03/2025 18.07;216
30/03/2025 18.08;202
30/03/2025 18.09;182
30/03/2025 18.10;160
30/03/2025 18.11;140
30/03/2025 18.12;124
30/03/2025 18.14;122
30/03/2025 18.15;139
30/03/2025 18.16;166
30/03/2025 18.17;184
30/03/2025 18.18;186
30/03/2025 18.19;189
30/03/2025 18.20;211
30/03/2025 18.21;226
30/03/2025 18.22;214
30/03/2025 18.23;198
30/03/2025 18.24;196
30/03/2025 18.25;184
30/03/2025 18.26;175
30/03/2025 18.27;167
30/03/2025 18.28;161
30/03/2025 18.29;167
30/03/2025 18.30;178
30/03/2025 18.31;183
30/03/2025 18.32;180
30/03/2025 18.33;169
30/03/2025 18.34;161
30/03/2025 18.35;164
30/03/2025 18.36;164
30/03/2025 18.37;158
30/03/2025 18.38;148
30/03/2025 18.39;143
30/03/2025 18.40;132
30/03/2025 18.41;123
30/03/2025 18.42;116
30/03/2025 18.43;111
30/03/2025 18.44;102
30/03/2025 18.45;92
30/03/2025 18.46;81
30/03/2025 18.47;74
30/03/2025 18.48;67
30/03/2025 18.49;59
30/03/2025 18.50;51
30/03/2025 18.51;45
30/03/2025 18.52;42
30/03/2025 18.53;42
30/03/2025 18.54;46
30/03/2025 18.55;53
30/03/2025 18.56;57
30/03/2025 18.57;59
30/03/2025 18.58;58
30/03/2025 18.59;57
30/03/2025 19.00;53
30/03/2025 19.01;51
30/03/2025 19.02;47
30/03/2025 19.03;44
30/03/2025 19.04;39
30/03/2025 19.05;37
30/03/2025 19.06;35
30/03/2025 19.07;32
30/03/2025 19.08;28
30/03/2025 19.09;27
30/03/2025 19.10;25
30/03/2025 19.11;25
30/03/2025 19.12;25
30/03/2025 19.13;24
30/03/2025 19.14;25
30/03/2025 19.15;23
30/03/2025 19.16;23
30/03/2025 19.17;24
30/03/2025 19.18;24
30/03/2025 19.19;23
30/03/2025 19.20;21
30/03/2025 19.21;21
30/03/2025 19.22;21
30/03/2025 19.23;20
30/03/2025 19.24;19
30/03/2025 19.25;18
30/03/2025 19.26;18
30/03/2025 19.27;19
30/03/2025 19.28;18
30/03/2025 19.29;17
30/03/2025 19.30;14
30/03/2025 19.31;13
30/03/2025 19.32;12
30/03/2025 19.33;12
30/03/2025 19.34;11
30/03/2025 19.35;11
30/03/2025 19.36;11
30/03/2025 19.37;9
30/03/2025 19.38;9
30/03/2025 19.39;7
30/03/2025 19.40;9
30/03/2025 19.41;7
30/03/2025 19.42;7
30/03/2025 19.43;9
30/03/2025 19.44;7
30/03/2025 19.45;9
30/03/2025 19.46;8
30/03/2025 19.47;9
30/03/2025 19.48;9
30/03/2025 19.49;9
30/03/2025 19.50;8
30/03/2025 19.51;3
30/03/2025 19.52;6
30/03/2025 19.53;7
30/03/2025 19.54;4
30/03/2025 19.55;5
30/03/2025 19.56;4
30/03/2025 19.57;9
30/03/2025 19.58;10
30/03/2025 19.59;5
30/03/2025 20.00;6
30/03/2025 20.01;6
30/03/2025 20.02;7
30/03/2025 20.03;7
30/03/2025 20.04;5
30/03/2025 20.05;7
30/03/2025 20.06;7
30/03/2025 20.07;6
30/03/2025 20.08;6
30/03/2025 20.09;4
30/03/2025 20.10;4
30/03/2025 20.11;3
30/03/2025 20.12;4
30/03/2025 20.13;4
30/03/2025 20.14;2
30/03/2025 20.15;5
30/03/2025 20.16;3
30/03/2025 20.17;7
30/03/2025 20.18;4
30/03/2025 20.19;2
30/03/2025 20.20;3
30/03/2025 20.21;4
30/03/2025 20.22;2
30/03/2025 20.23;3
30/03/2025 20.24;2
30/03/2025 20.25;2
30/03/2025 20.26;1
30/03/2025 20.27;3
30/03/2025 20.28;3
30/03/2025 20.29;4
30/03/2025 20.30;3
30/03/2025 20.31;3
30/03/2025 20.32;3
30/03/2025 20.33;3
30/03/2025 20.34;3
30/03/2025 20.35;5
30/03/2025 20.36;4
30/03/2025 20.37;4
30/03/2025 20.38;2
30/03/2025 20.39;4
30/03/2025 20.40;3
30/03/2025 20.41;3
30/03/2025 20.42;2
31/03/2025 6.35;0
31/03/2025 6.36;0
31/03/2025 6.37;0
31/03/2025 6.38;0
31/03/2025 6.39;0
31/03/2025 6.40;0
31/03/2025 6.41;0
31/03/2025 6.42;0
31/03/2025 6.43;0
31/03/2025 6.44;0
31/03/2025 6.45;0
31/03/2025 6.46;0
31/03/2025 6.47;11
31/03/2025 6.48;16
31/03/2025 6.49;14
31/03/2025 6.50;20
31/03/2025 6.51;18
31/03/2025 6.52;24
31/03/2025 6.53;29
31/03/2025 6.54;31
31/03/2025 6.55;38
31/03/2025 6.56;42
31/03/2025 6.57;50
31/03/2025 6.58;56
31/03/2025 6.59;58
31/03/2025 7.00;69
31/03/2025 7.01;71
31/03/2025 7.02;81
31/03/2025 7.03;87
31/03/2025 7.04;89
31/03/2025 7.05;99
31/03/2025 7.06;101
31/03/2025 7.07;110
31/03/2025 7.08;118
31/03/2025 7.09;120
31/03/2025 7.10;132
31/03/2025 7.11;133
31/03/2025 7.12;145
31/03/2025 7.13;150
31/03/2025 7.14;153
31/03/2025 7.15;161
31/03/2025 7.16;162
31/03/2025 7.17;171
